Message,Label,Type
We couldn't verify your last payment. Please update your information.,phishing,SMS
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Your recent transaction was successful. Thank you for banking with us.,not phishing,SMS
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Your bank account has been flagged for suspicious activity. Log in to secure.,phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Security alert: Please verify your account by clicking this link.,phishing,SMS
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Your scheduled transfer has been processed successfully.,not phishing,SMS
Monthly statement: Your account balance is now available.,not phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
